id,weight,price,timestamp,weight_range
1,1.84,1066.0,1/1/2015,1
2,3.59,1215.0,1/1/2015,2
3,5.14,1131.0,1/1/2015,3
4,1.67,1058.5,2/1/2015,1
5,2.63,1201.0,2/1/2015,2
6,5.71,1140.5,2/1/2015,3
7,1.12,1094.7,3/1/2015,1
8,3.24,1225.7,3/1/2015,2
9,5.5,1174.7,3/1/2015,3
12,5.21,1205.0,4/1/2015,3
11,2.07,1247.3,4/1/2015,2
10,1.71,1130.7,4/1/2015,1
13,1.53,1186.0,5/1/2015,1
14,3.35,1285.7,5/1/2015,2
15,5.89,1248.7,5/1/2015,3
16,1.29,1217.3,6/1/2015,1
17,3.61,1315.0,6/1/2015,2
18,5.27,1265.7,6/1/2015,3
19,1.05,1246.0,7/1/2015,1
20,3.06,1338.3,7/1/2015,2
21,5.79,1297.3,7/1/2015,3
24,5.88,1297.7,8/1/2015,3
23,3.71,1350.3,8/1/2015,2
22,1.44,1248.0,8/1/2015,1
25,1.73,1234.7,9/1/2015,1
26,3.19,1335.7,9/1/2015,2
27,5.13,1290.3,9/1/2015,3
28,1.32,1218.3,10/1/2015,1
29,2.68,1321.0,10/1/2015,2
30,5.32,1270.3,10/1/2015,3
31,1.46,1201.7,11/1/2015,1
32,3.38,1296.3,11/1/2015,2
33,5.75,1252.7,11/1/2015,3
36,5.09,1237.7,12/1/2015,3
35,3.44,1277.7,12/1/2015,2
34,1.93,1181.3,12/1/2015,1
37,1.51,1166.3,1/1/2016,1
38,2.55,1259.3,1/1/2016,2
39,5.47,1220.3,1/1/2016,3
40,1.36,1167.7,2/1/2016,1
41,3.82,1253.3,2/1/2016,2
42,5.77,1207.0,2/1/2016,3
43,1.58,1196.0,3/1/2016,1
44,2.93,1274.0,3/1/2016,2
45,5.95,1218.0,3/1/2016,3
48,5.1,1242.0,4/1/2016,3
47,3.84,1301.0,4/1/2016,2
46,1.23,1218.3,4/1/2016,1
49,1.92,1253.0,5/1/2016,1
50,2.46,1335.7,5/1/2016,2
51,5.76,1280.0,5/1/2016,3
52,1.26,1265.3,6/1/2016,1
53,3.13,1350.7,6/1/2016,2
54,5.2,1300.3,6/1/2016,3
55,1.19,1277.7,7/1/2016,1
56,2.64,1359.7,7/1/2016,2
57,5.81,1307.3,7/1/2016,3
60,5.12,1300.0,8/1/2016,3
59,3.89,1355.3,8/1/2016,2
58,1.42,1263.3,8/1/2016,1
61,1.65,1249.3,9/1/2016,1
62,2.74,1337.0,9/1/2016,2
63,5.68,1284.0,9/1/2016,3
64,1.11,1235.0,10/1/2016,1
65,2.91,1315.0,10/1/2016,2
66,5.26,1268.3,10/1/2016,3
67,1.94,1220.3,11/1/2016,1
68,2.89,1293.3,11/1/2016,2
69,5.93,1254.7,11/1/2016,3
72,5.63,1236.0,12/1/2016,3
71,3.3,1274.3,12/1/2016,2
70,1.55,1199.7,12/1/2016,1
73,1.66,1183.0,1/1/2017,1
74,2.98,1256.7,1/1/2017,2
75,5.39,1219.0,1/1/2017,3
76,1.07,1182.0,2/1/2017,1
77,3.01,1244.7,2/1/2017,2
78,5.29,1203.0,2/1/2017,3
79,1.43,1198.0,3/1/2017,1
80,2.57,1257.0,3/1/2017,2
81,5.98,1219.3,3/1/2017,3
84,5.45,1246.7,4/1/2017,3
83,3.36,1282.7,4/1/2017,2
82,1.6,1223.0,4/1/2017,1
85,1.17,1251.7,5/1/2017,1
86,2.94,1321.3,5/1/2017,2
87,5.74,1283.0,5/1/2017,3
88,1.27,1264.7,6/1/2017,1
89,3.22,1344.0,6/1/2017,2
90,5.87,1301.7,6/1/2017,3
91,1.36,1265.0,7/1/2017,1
92,3.74,1353.3,7/1/2017,2
93,5.5,1306.7,7/1/2017,3
